,Slope_minmax,TimeDiff_minmax,PeakVal1_error,PeakVal2_error,PeakHt1_error,PeakHt2_error,PeakTime1_error,PeakTime2_error,Min1_window,Min2_window,Max1_window,Max2_window,Var1_window,Var2_window,Mean1_window,Mean2_window,Sig_coef1,Sig_coef2,Sig_coef3,Sig_coef4,Max_fft,Min_fft,Mean_fft,Var_fft
14,0.33558878096693223,0.9163000000000001,0.5125,0.3825,0.04666666666666636,0.06541666666666679,1.4994,1.1662,0.28,0.26,0.475,0.435,0.006203125000000007,0.005235625000000004,0.3800000000000001,0.3370000000000001,0.22410400075564837,1.1873076902750297,0.39092845721940517,0.2799700256521802,0.5453053539142033,-2.3076930487577423,0.3383013922573869,4.968786643803166
15,0.2601040416166466,1.2495000000000003,0.2675,0.2775,0.04541666666666655,0.0470833333333332,1.4161,0.4998,0.215,0.235,0.3225,0.335,0.002104375000000003,0.0017143750000000058,0.26949999999999996,0.2934999999999999,0.26812517096499355,1.8867965335838952,0.2521007530895055,0.26264987449358795,0.5055736803878987,-1.1671744583200214,0.31700063375635584,3.4437688643271
16,0.0,0.0,0.6475,0.5625,0.022083333333333233,0.04166666666666652,0.3332,1.4994,0.445,0.465,0.5525,0.5625,0.002039375000000013,0.0017750000000000135,0.4964999999999999,0.5199999999999999,-0.15233333333333332,1.2505325674651484,1.000003320638958,0.6275000000000001,0.6168469880957105,-0.6056284065229913,0.6020785448378353,9.224195175845962
17,0.18221574344023322,2.3324000000000003,0.4475,0.3675,0.04541666666666683,0.0699999999999999,1.2495,0.4998,0.3575,0.35,0.5025,0.485,0.0038081249999999834,0.0034268749999999916,0.4365,0.406,0.41575742332536786,1.53839511367134,0.19244495415007612,0.32924308068751656,0.5914212292793462,-2.7568859855593724,0.3879694221871796,7.711074888738069
18,0.26072929171668663,1.3328,0.5375,0.6275,0.06291666666666657,0.0649999999999995,1.5827,2.1658,0.325,0.3,0.4925,0.45,0.004428125,0.003898750000000003,0.41,0.37149999999999994,0.28973680421253595,1.3416652786415404,0.29743108316641226,0.30047170899652004,0.564925475394455,-2.6631530332517386,0.3290407245531925,6.023157201585512
19,0.1767373616113112,1.4993999999999998,0.3975,0.51,0.08333333333333309,0.08500000000000002,0.4165,2.1658,0.4,0.3025,0.51,0.3975,0.002139374999999997,0.0020356250000000036,0.4514999999999999,0.35199999999999987,0.21468421608727367,1.9891813829608105,0.2581688960479211,0.3505776406454347,0.5450408090194107,-0.8120095134702452,0.3884753446625286,4.825326221105458
20,0.2501000400160064,0.2499,0.8175,0.83,0.06499999999999972,0.0729166666666663,0.6664,0.833,0.6825,0.705,0.82,0.83,0.0031331249999999827,0.002764374999999991,0.7464999999999998,0.7759999999999998,-0.09944570135746604,1.0832481417395368,0.9583259680624253,0.7857692307692308,0.6772942939386204,-0.30240764784130736,0.7546734146450906,15.98521219045372
21,0.052821128451380546,2.0825,0.8175,0.78,0.06500000000000017,0.0716666666666661,2.0825,0.4165,0.72,0.7675,0.8025,0.825,0.0012106250000000012,0.000873750000000021,0.7579999999999999,0.7889999999999994,0.036442354529374506,2.028037979212327,0.6352517493437003,0.7664849674835723,0.6899472265710056,-0.2866155636733421,0.7407648879951113,18.0137308887781
22,0.21508603441376548,0.4998,0.525,0.51,0.05999999999999983,0.0691666666666666,1.4994,0.9163,0.4475,0.465,0.53,0.5425,0.0011981250000000052,0.0010081250000000008,0.4894999999999999,0.5085,0.03172401783751493,0.8660818101445261,0.5128995556138692,0.48693046123375106,0.5983988702097616,-0.2703480762773148,0.515440777053586,7.729983305350398
23,0.22342270241429904,0.7496999999999999,0.5925,0.5775,0.05333333333333301,0.06708333333333305,1.7493,1.4994,0.485,0.455,0.5925,0.5775,0.002270000000000001,0.0020231249999999945,0.5355000000000001,0.5145000000000001,0.09012470497127957,1.2816648865938596,0.4324132837403784,0.45444742268704547,0.5944642418804268,-0.8391201739816423,0.4819118945001687,7.510194998519905
24,0.16292231178185562,1.7493,0.34,0.5725,0.03624999999999973,0.05833333333333335,0.4165,1.9159,0.335,0.325,0.4475,0.425,0.0020168750000000013,0.0018331250000000027,0.3955000000000001,0.37100000000000005,0.23639269288596626,1.3299964301698113,0.23977777132312683,0.3365745936444092,0.5710382305366424,-2.0387696526584684,0.3870430721606612,6.213225886098888
25,0.16606642657062826,2.499,0.5725,0.4975,0.04708333333333303,0.0866666666666665,1.9159,1.4994,0.215,0.1925,0.41,0.37,0.005911250000000003,0.005748125000000002,0.3214999999999999,0.2779999999999999,0.37166050138331724,1.293539929639968,0.28519926790430467,0.20042639252609493,0.5355265564551357,-3.322005853358665,0.27708169215355005,4.822535211679779
26,0.17578459955410744,0.5831,0.75,0.815,0.06666666666666665,0.1345833333333336,0.1666,0.5831,0.745,0.5675,0.8425,0.6675,0.0018768750000000061,0.0017543750000000272,0.7959999999999999,0.6255,-0.15250000000000002,1.249909841966286,0.9490123417319181,0.7728333333333329,0.6672771353236244,-0.6805616138934665,0.7209101458541747,14.649271626120639
27,0.06288229577545304,1.7492999999999999,0.7125,0.75,0.03708333333333347,0.06583333333333319,1.666,0.9996,0.6775,0.695,0.75,0.76,0.0008106250000000082,0.0007075000000000067,0.7130000000000003,0.7295000000000001,59.82930155724576,-10.22467153781098,-0.07069228560401529,-59.05838183031019,0.6722206996208125,-0.3478217447115377,0.6883613655368732,15.301868509468465
28,0.06288229577545303,1.7493,0.7125,0.75,0.03708333333333358,0.06583333333333274,1.8326,1.1662,0.6775,0.695,0.75,0.76,0.0008106250000000082,0.0007075000000000067,0.7130000000000003,0.7295000000000001,0.059392864787466956,0.9360155906216174,0.4430187151064902,0.6700291167774625,0.670370737494989,-0.41532627238003894,0.7075058021945547,15.007537354377172
29,0.18007202881152434,0.33320000000000016,0.67,0.67,2.220446049250313e-16,3.3306690738754696e-16,0.5831,0.9996,0.67,0.67,0.67,0.67,0.0,0.0,0.67,0.6700000000000002,0.06802654091199341,2.3755047123393664,0.39823604112110433,0.6698896579637156,0.6601250859432167,-0.06065689975693044,0.6879121975339835,13.626914510096872
30,0.04501800720288154,0.16659999999999997,0.715,0.89,0.04833333333333323,0.13333333333333242,0.7497,0.4165,0.715,0.68,0.89,0.885,0.006354999999999994,0.006354999999999975,0.806,0.764,-0.30951388888888887,0.9974708180668639,0.9319125662608755,0.8147916666666666,0.6443760538135811,-0.7188639623427595,0.7777824442299115,11.999368582350975
31,0.16339869281045757,0.7497,0.9675,0.89,0.05999999999999939,0.13333333333333264,0.4998,1.7493,0.715,0.68,0.89,0.885,0.0063550000000000065,0.006354999999999987,0.806,0.764,-0.193,1.2512736828421085,1.0000047305362993,0.9505,0.7119709130146075,-2.0106515078245373,0.8376780209228581,22.33159633971438
32,0.3081232492997199,1.2495,0.245,0.24,0.036250000000000004,0.0845833333333334,0.7497,1.4161,0.2325,0.2175,0.4225,0.385,0.005844999999999997,0.004973749999999997,0.33199999999999996,0.291,0.2491252853852738,2.1348900913005595,0.9998597433169136,0.24385145693898197,0.47236468015164784,-0.803365600396615,0.3025468160777165,2.5702861902102687
33,0.286781379218354,1.4994,0.2825,0.3375,0.028333333333333544,0.09916666666666635,1.3328,0.6664,0.2,0.21,0.3375,0.3375,0.003901874999999999,0.0028893749999999996,0.269,0.296,0.35564861831856137,1.9350318273732332,0.23097955871379283,0.27595200951503307,0.5242694534223473,-1.372249692987923,0.3447822918443811,4.142398961553115
34,0.08003201280512212,0.2499,0.415,0.495,0.02124999999999988,0.03333333333333349,1.8326,0.5831,0.4425,0.4525,0.49,0.495,0.0003793749999999986,0.0003268749999999997,0.4654999999999999,0.476,-0.07466666666623674,1.2493700446684504,0.9457588489377153,0.47400000000062253,0.5657291300532626,-0.21901224104323236,0.4572701959700801,5.727525540458128
35,0.2367613712151527,1.4994,0.495,0.3225,0.02791666666666698,0.04874999999999974,1.8326,0.6664,0.27,0.25,0.3975,0.37,0.002614375000000002,0.002466875000000002,0.3364999999999999,0.30699999999999994,0.2852253554733585,1.6760334617653854,0.2546825893181864,0.30155419965880786,0.5451731217528341,-1.782385835330829,0.3543559008250549,4.970446008453689
36,0.2380952380952381,1.2495,0.5625,0.3875,0.05916666666666648,0.0829166666666668,1.4994,0.9996,0.33,0.345,0.4875,0.4875,0.004689375000000001,0.0040593750000000005,0.40099999999999997,0.43249999999999994,0.20925745001313917,1.0659765425739751,0.3586071510177811,0.3238058604406053,0.5690328728188842,-2.203751678692418,0.3500493461381055,6.142800535913445
37,0.2817793784180339,1.4994,0.405,0.4375,0.04999999999999988,0.05416666666666686,0.4998,1.3328,0.3325,0.3525,0.465,0.4825,0.003118750000000006,0.0029312500000000033,0.39500000000000013,0.42500000000000016,0.40222037355274015,1.8790696928448274,0.18068731538082936,0.36841327995502376,0.5843223884439085,-1.803380397087475,0.43791180449568506,7.068739703096239
38,0.030012004801920792,0.16660000000000003,0.48,0.4525,0.04333333333333306,0.07666666666666655,0.4165,1.0829,0.2825,0.315,0.4275,0.45,0.00317812499999999,0.0031362499999999984,0.35000000000000003,0.38350000000000006,-0.2408333333333337,1.2538481215098527,0.8681994360381142,0.4631666666666666,0.5148947354159279,-0.8304336596591414,0.43860267245934914,3.7702500747437746
39,0.0,0.0,0.775,0.8575,0.016666666666666163,0.03166666666666651,0.9163,0.4998,0.65,0.6325,0.7575,0.73,0.0017293750000000334,0.0016043750000000472,0.7055000000000006,0.6805000000000005,-0.29666666666672026,1.2498145326820573,0.8420856022459527,0.8230000000000234,0.6603067882652959,-0.47245578072540195,0.7860952651302451,13.89155745994626
40,0.2894014748756644,1.1662000000000001,0.6125,0.8375,0.03833333333333322,0.04333333333333311,0.2499,0.9163,0.54,0.71,0.6725,0.8375,0.0028768749999999992,0.002736250000000044,0.6114999999999999,0.7735000000000001,0.2774389548209415,0.4323458233756259,0.27706007340741495,0.5340230852297467,0.6860645998951024,-1.9257606737248751,0.6287032264992306,17.672704228795915
41,0.1563783408100082,1.5827,0.48,0.4275,0.04375000000000001,0.057916666666666616,1.2495,0.5831,0.44,0.4275,0.58,0.5525,0.0031918749999999777,0.003039374999999988,0.517,0.48650000000000004,0.2088915537442321,1.3191068499004939,0.3196333089587785,0.40997520158946593,0.5989502680390106,-1.9462835956342726,0.4244554777350806,7.988600853872301
42,0.07581980160485247,1.5827,0.42,0.435,0.018333333333333368,0.0462499999999999,1.7493,1.2495,0.375,0.3675,0.4425,0.435,0.0008862500000000019,0.0007362500000000018,0.4085000000000001,0.39350000000000007,0.0,0.0,0.0,0.0,0.5497971629988929,-0.5262247066216985,0.40212422550364285,4.958451147585678
43,0.21580060595666842,1.7493,0.6775,0.44,0.04041666666666677,0.05625000000000013,1.9159,1.1662,0.35,0.375,0.53,0.5675,0.0060049999999999895,0.0057874999999999845,0.4389999999999999,0.4824999999999998,0.33039751514289256,1.2447800079993474,0.29698259528333576,0.3165360948857881,0.5873569055420723,-3.1153785954910673,0.3569793641366092,7.431084886806426
44,0.1967453648125917,1.4994,0.45,0.4675,0.03875000000000012,0.03958333333333347,0.5831,1.2495,0.405,0.425,0.5325,0.5475,0.0028356249999999996,0.002479375000000001,0.46699999999999997,0.4955,0.25495382535584143,1.523938670571004,0.24626405332217396,0.4199575394804354,0.6038508368895813,-1.8399819546613014,0.4618498610514043,8.356287851008089
45,0.10804321728691473,0.41650000000000004,0.4475,0.5325,0.012499999999999956,0.03999999999999959,1.0829,0.4165,0.45,0.44,0.5325,0.515,0.0011731249999999997,0.0010112500000000032,0.49200000000000016,0.47350000000000014,-0.030781622933251238,0.9607926491701982,1.0000721291858514,0.49604394899682397,0.5850207889745247,-0.2529906053729465,0.4854098553562725,6.832766385226229
46,0.22175536881419233,1.4993999999999998,0.2575,0.45,0.01041666666666663,0.023333333333333095,0.4998,1.4994,0.2925,0.2675,0.425,0.3925,0.0027643749999999856,0.0025281249999999944,0.359,0.3275,0.31613525855491637,1.3937810736221292,0.22579176893304576,0.2439500212441453,0.5380925802995399,-2.478336977808889,0.2952597485973661,4.753635995374352
47,0.19371384917603401,1.8326000000000002,0.3075,0.465,0.04125000000000001,0.05374999999999969,1.1662,1.4994,0.255,0.2375,0.43,0.4,0.004970624999999987,0.004778124999999996,0.351,0.3125,0.316965421353154,1.3321278482404555,0.2825260906565929,0.22899580159524224,0.534046526932109,-2.7467271714727612,0.2910064750292495,4.633440634716859
48,0.06431143886125879,1.7492999999999999,0.41,0.465,0.02499999999999991,0.051666666666666694,0.9163,1.7493,0.43,0.435,0.4825,0.485,0.00046749999999999385,0.00042624999999998984,0.45349999999999985,0.4644999999999998,0.06998579107262118,0.9965586337083129,0.19438223629718535,0.37479610630222726,0.5555051672638385,-0.6156769947728225,0.36727785276039177,5.260571495000748
49,0.2200880352140856,0.4998,0.6975,0.465,0.07750000000000024,0.08125000000000082,0.5831,1.666,0.5025,0.4775,0.6925,0.6575,0.005535624999999989,0.0054281249999999824,0.6055000000000003,0.5625000000000002,-0.31483333333333335,1.2512439320139157,0.8962237620380283,0.6641666666666666,0.5989502680390106,-1.741973875292989,0.5586224379181447,8.193098028306004
50,0.12630052020808322,1.9991999999999999,0.3075,0.4725,0.08208333333333323,0.1170833333333331,0.4165,2.1658,0.345,0.33,0.445,0.4275,0.0017831249999999755,0.0016106249999999842,0.396,0.373,0.20007594682580523,0.8751757743008977,0.18975928703976866,0.25450226824594696,0.5372253594772957,-1.2589110342998393,0.301858399409969,4.543987151866943
51,0.18930649182750028,1.0828999999999998,0.3625,0.3075,0.0595833333333331,0.08208333333333345,0.6664,1.4161,0.33,0.265,0.4275,0.3675,0.001610624999999999,0.0014856249999999963,0.373,0.32050000000000006,0.03218082152190654,1.3055635008031408,1.0000015343991022,0.3326540070317065,0.5166113233351248,-0.39729588215901407,0.3447901881454704,3.683224766481194
52,0.07503001200480196,0.16660000000000008,0.355,0.3625,1.1102230246251565e-16,0.05958333333333321,1.2495,1.9992,0.3425,0.355,0.3675,0.3675,8.937499999999964e-05,3.312499999999993e-05,0.35650000000000004,0.359,-0.016833333333333308,1.2549212936929066,1.058698761132707,0.355,0.5157547256130648,-0.24743015816996128,0.33862569217404964,3.62366409221255
53,0.12004801920768317,0.2499,0.5475,0.5,0.0445833333333332,0.09791666666666643,0.1666,1.1662,0.465,0.4425,0.55,0.5175,0.0010581249999999983,0.0010043749999999899,0.506,0.48450000000000004,-0.03407461446078558,1.3856541526622428,1.0000016912414187,0.522646490652571,0.5982953270586533,-0.2488026623400557,0.5211371047616812,7.720601400298679
54,0.19834020564747637,1.9159000000000002,0.355,0.5175,0.062499999999999944,0.11999999999999994,1.5827,1.9159,0.155,0.145,0.315,0.275,0.004370000000000001,0.003605000000000002,0.238,0.20400000000000001,522.8454106679308,-12.400473983692143,-0.083252439919758,-522.2256027489577,0.5218284740208207,-1.6586182803266083,0.2564992811106705,4.080511949434869
55,0.3215571943062939,0.5831000000000001,0.2375,0.36,0.08083333333333331,0.08749999999999974,0.3332,0.6664,0.1875,0.1975,0.3275,0.35,0.004251249999999998,0.004210624999999996,0.253,0.28550000000000003,-0.08407497423816523,1.6182545062337734,0.397901076772774,0.2825315116152716,0.44681153814447644,-0.8668364413599574,0.2255318930689893,1.9823603652087183
56,0.15006002400960386,1.8326,0.4225,0.25,0.074583333333333,0.09833333333333336,2.0825,0.6664,0.175,0.1625,0.3325,0.315,0.004632500000000003,0.0038675000000000007,0.2555,0.22150000000000003,0.2647045748160274,0.5618498484973146,0.16151601563580117,0.08757580091556369,0.47353296771507436,-1.3495602777673041,0.18212943731516026,2.6092244325793925
57,0.244713269923354,1.0829,0.4125,0.5525,0.08250000000000007,0.17166666666666663,1.0829,1.7493,0.4225,0.495,0.63,0.63,0.0058981249999999815,0.004098124999999975,0.5205,0.5605,0.20004077201479,1.6028340567889383,0.36159976423798756,0.3910606431939983,0.578803926680834,-1.602060086301657,0.42267746846051285,6.617957064107425
58,0.0,0.0,0.375,0.5675,0.036250000000000226,0.054583333333333206,1.666,0.1666,0.2375,0.215,0.3575,0.33,0.00232937499999995,0.0020799999999999365,0.29700000000000015,0.2685000000000002,-0.18266666666667705,1.2511270388644005,0.8470500946013702,0.47616666666666896,0.5387747902258968,-0.42600613559235045,0.4752968725229193,4.592124334582836
59,0.37364945978391356,1.6660000000000001,0.735,0.2325,0.06083333333333352,0.09916666666666651,1.666,0.2499,0.1175,0.1175,0.2975,0.285,0.005786249999999998,0.005381249999999999,0.22100000000000003,0.185,0.558771646442483,0.6551961661135469,0.19119917626313887,0.10096705184136068,0.5972918562285771,-3.3073127775074846,0.29142221335419843,8.362488819370189
60,0.0,0.0,0.9075,0.7575,0.07583333333333375,0.12833333333333363,0.5831,0.9163,0.34,0.4,0.7,0.7575,0.024044999999999987,0.022792499999999993,0.5129999999999996,0.5964999999999996,-0.6388333333333334,1.2477647467539026,0.876394624883753,0.8323333333333314,0.5991566817816936,-0.4201559638525225,0.7969899345762549,9.113699584506717
61,0.22047280450641796,2.1658,0.9175,0.65,0.05083333333333284,0.09874999999999956,1.9992,0.4165,0.5325,0.5025,0.725,0.695,0.006916875000000023,0.00658312500000002,0.633,0.5885,578.5117233120698,-7.584441087831368,-0.012506639673279847,-577.505462141052,0.6937838897085943,-2.206745856111049,0.6379691361849773,19.139067357081835
62,0.3025210084033613,2.0825,0.65,0.3825,0.09874999999999956,0.11499999999999977,1.1662,0.7497,0.2675,0.245,0.5025,0.4875,0.010351250000000001,0.009514375000000002,0.39299999999999996,0.3415,0.6188007563481085,1.014235530812132,0.2009867700833982,0.22583685681972518,0.6314331001055216,-4.590764433656668,0.41248373436311897,11.538397491466505
63,0.37436027042395903,1.5827000000000002,0.65,0.3825,0.09874999999999967,0.11499999999999994,1.5827,1.1662,0.2675,0.245,0.5025,0.4875,0.010351249999999998,0.009514374999999999,0.39299999999999996,0.3415,0.5172776476409441,1.4377908069629044,0.2509695210597895,0.2849867227725371,0.5977422615168819,-4.197973733130001,0.39812997182208537,8.531038291665979
64,0.3241296518607442,0.8330000000000001,0.42,0.55,0.0816666666666665,0.08333333333333282,0.7497,1.1662,0.3275,0.315,0.5,0.475,0.005526249999999998,0.004554999999999998,0.41550000000000004,0.3785,0.19642859742473653,0.7618229195926389,0.4127886046766251,0.3253346355654557,0.5773641037200778,-1.5334284969389709,0.36721265804066683,6.576548815387611
65,0.15824511622830953,1.8326,0.475,0.385,0.05999999999999983,0.07583333333333331,1.7493,0.9163,0.3925,0.3725,0.5225,0.475,0.0022949999999999546,0.0019574999999999684,0.4580000000000001,0.4280000000000001,0.45500730181151033,1.2466170354992552,0.03661858323775045,0.17400509395359823,0.5477154479215472,-1.7043515738072994,0.3268659022411841,5.055183883564959
66,0.3226290516206482,0.6664,0.3575,0.495,0.07125000000000026,0.09249999999999997,1.9159,0.9996,0.355,0.345,0.5375,0.495,0.005695000000000004,0.0041550000000000024,0.44450000000000023,0.40600000000000014,-0.22665213308292811,2.10340958098263,0.258347909490005,0.4101441001658707,0.5302072562111736,-1.5192005449825778,0.35845307543615873,4.25281018303294
67,0.12004801920768185,0.0833,0.94,0.675,0.07583333333333309,0.07958333333333334,0.2499,1.7493,0.5725,0.845,0.685,0.9375,0.0023081250000000367,0.001964375000000002,0.6339999999999998,0.8834999999999997,-0.24683333333333332,1.2495709652357248,1.0066335625143656,0.8713333333333296,0.6826503743189937,-0.45932045279700673,0.83330598112039,16.949715456345107
68,0.12004801920768185,0.0833,0.94,0.675,0.07583333333333309,0.07958333333333334,0.2499,1.7493,0.5725,0.845,0.685,0.9375,0.0023081250000000367,0.001964375000000002,0.6339999999999998,0.8834999999999997,-0.24683333333333332,1.2495709652357248,1.0066335625143656,0.8713333333333296,0.6826503743189937,-0.45932045279700673,0.83330598112039,16.949715456345107
69,0.520922654776196,1.1662000000000001,0.8575,0.94,0.07458333333333356,0.07583333333333309,1.9159,1.3328,0.3725,0.4325,0.6875,0.71,0.01587375000000002,0.013595625000000009,0.5210000000000001,0.5885,0.5384336274721747,0.4103040501722437,0.30875523561677626,0.3164929377329683,0.6861337220478273,-3.006078176048057,0.5475341017119761,18.12187556068827
70,0.49784619730245033,1.4161000000000001,0.5975,0.94,0.07208333333333339,0.07583333333333286,0.9163,1.8326,0.3725,0.4325,0.6875,0.71,0.015873749999999996,0.013595624999999984,0.521,0.5885,0.6563112825195109,0.8928759244497402,0.26862766182733405,0.24211053908686347,0.6557179841445806,-5.238098436725007,0.4200465308953942,14.513752242527906
71,0.10388770892972574,2.1658,0.34,0.2925,0.022499999999999964,0.04374999999999979,1.3328,0.833,0.2375,0.2475,0.3125,0.3125,0.0009674999999999995,0.0007424999999999976,0.2735,0.28850000000000003,0.46408136420435797,1.4719827099356302,-0.030681573621212172,0.1076559252691008,0.4986385708322634,-1.1483905742627931,0.28565699451031606,3.1742081460034623
72,0.33346672002134187,0.7496999999999999,0.375,0.375,0.04958333333333392,0.05874999999999997,1.666,1.2495,0.18,0.1625,0.3425,0.315,0.004404375000000009,0.004089375000000004,0.26699999999999996,0.23099999999999996,0.11506250280097918,0.9731708199100026,0.4993513049662564,0.19877633745984424,0.4602573206816072,-1.1020915129247952,0.23021354660895954,2.27619648102224
73,0.429171668667467,0.833,0.4625,0.3575,0.05791666666666673,0.06583333333333308,0.9996,0.7497,0.1975,0.1575,0.4175,0.3575,0.007180000000000004,0.00653,0.30849999999999994,0.25649999999999995,-0.00200000000000251,5.860090217398772,0.9999984149969148,0.292103721846248,0.4784442273250386,-2.686983651341346,0.21201093426903383,2.846532008911662
74,0.5359286571771565,0.5831,0.5175,0.665,0.07541666666666669,0.08249999999999946,0.1666,0.4165,0.3775,0.4525,0.625,0.665,0.010429999999999998,0.007339375,0.514,0.5715000000000001,-0.22633333333333333,1.2514783498873123,0.9999949544296317,0.605,0.5928064866797653,-1.6043488124859293,0.46938671475558247,7.661006757172253
75,0.40652624686238126,0.9163,0.565,0.8275,0.05916666666666659,0.09708333333333319,1.9992,0.9163,0.4675,0.67,0.6375,0.8275,0.004283125000000001,0.004117500000000026,0.5635,0.7489999999999999,-0.12680555555555553,1.5026039224035361,0.9032887510806069,0.6805555555555556,0.6456289101440748,-2.1173125811912694,0.5598836205162667,12.210584162122759
76,0.39015606242497,0.4165,0.615,0.575,0.12416666666666643,0.15291666666666626,0.6664,1.3328,0.49,0.5,0.645,0.6525,0.004832499999999995,0.004669999999999991,0.557,0.5894999999999999,-0.01694196428571466,1.159793987941212,0.8580066595078333,0.5555357142857147,0.6143926004903245,-0.8163639142169625,0.5074455312774321,9.036612339238175
